index,EXPNUM,NITE,EXPTIME,BAND,OBJECT,T_EFF
250,674299,20170901,90.0,Y,DES survey hex -534-582 tiling 9,0.68
251,677142,20170912,90.0,Y,DES survey hex 228-4 tiling 9,0.683
252,675156,20170906,90.0,Y,DES survey hex -370-450 tiling 9,0.684
253,675711,20170907,90.0,Y,DES survey hex 185-511 tiling 7,0.684
254,675603,20170907,90.0,Y,DES survey hex -391-643 tiling 7,0.687
255,675172,20170906,90.0,Y,DES survey hex -246-592 tiling 9,0.688
256,674276,20170901,90.0,Y,DES survey hex -594-582 tiling 9,0.69
257,692702,20171030,90.0,Y,DES survey hex 149-156 tiling 7,0.693
258,683842,20171002,90.0,Y,DES survey hex 67-440 tiling 7,0.694
259,674287,20170901,90.0,Y,DES survey hex -502-633 tiling 7,0.697
260,675694,20170907,90.0,Y,DES survey hex 152-339 tiling 7,0.698
261,692706,20171030,90.0,Y,DES survey hex 148+26 tiling 9,0.699
262,683946,20171002,90.0,Y,DES survey hex 371-75 tiling 7,0.703
263,674370,20170901,90.0,Y,DES survey hex -117-461 tiling 9,0.704
264,683553,20171001,90.0,Y,DES survey hex 164-45 tiling 9,0.704
265,674706,20170902,90.0,Y,DES survey hex -164-440 tiling 9,0.704
266,674282,20170901,90.0,Y,DES survey hex -582-521 tiling 9,0.706
267,674274,20170901,90.0,Y,DES survey hex -558-532 tiling 9,0.706
268,675209,20170906,90.0,Y,DES survey hex -80-623 tiling 9,0.707
269,683866,20171002,90.0,Y,DES survey hex 81-217 tiling 9,0.708
270,683945,20171002,90.0,Y,DES survey hex 355-65 tiling 7,0.711
271,674266,20170901,90.0,Y,DES survey hex -422-542 tiling 9,0.711
272,683898,20171002,90.0,Y,DES survey hex 134-471 tiling 7,0.712
273,683918,20171002,90.0,Y,DES survey hex 236-227 tiling 7,0.712
274,674290,20170901,90.0,Y,DES survey hex -445-572 tiling 9,0.713
275,683554,20171001,90.0,Y,DES survey hex 148-34 tiling 9,0.713
276,675664,20170907,90.0,Y,DES survey hex 76-572 tiling 7,0.713
277,683913,20171002,90.0,Y,DES survey hex 149-176 tiling 7,0.715
278,675136,20170906,90.0,Y,DES survey hex -539-643 tiling 9,0.716
279,692708,20171030,90.0,Y,DES survey hex 132+37 tiling 9,0.716
280,683922,20171002,90.0,Y,DES survey hex 167-227 tiling 7,0.716
281,674291,20170901,90.0,Y,DES survey hex -503-613 tiling 9,0.718
282,675208,20170906,90.0,Y,DES survey hex -111-633 tiling 9,0.719
283,683914,20171002,90.0,Y,DES survey hex 166-187 tiling 7,0.719
284,675604,20170907,90.0,Y,DES survey hex -348-653 tiling 7,0.721
285,674267,20170901,90.0,Y,DES survey hex -418-562 tiling 9,0.722
286,676834,20170911,90.0,Y,DES survey hex -66-481 tiling 9,0.724
287,675148,20170906,90.0,Y,DES survey hex -398-532 tiling 7,0.726
288,675155,20170906,90.0,Y,DES survey hex -394-440 tiling 9,0.729
289,675688,20170907,90.0,Y,DES survey hex 133-369 tiling 7,0.73
290,675687,20170907,90.0,Y,DES survey hex 113-359 tiling 7,0.73
291,675652,20170907,90.0,Y,DES survey hex -5-359 tiling 9,0.732
292,675679,20170907,90.0,Y,DES survey hex 22-440 tiling 9,0.733
293,677141,20170912,90.0,Y,DES survey hex 228-24 tiling 9,0.734
294,692709,20171030,90.0,Y,DES survey hex 164+37 tiling 9,0.736
295,674275,20170901,90.0,Y,DES survey hex -426-521 tiling 9,0.741
296,675216,20170906,90.0,Y,DES survey hex -61-501 tiling 9,0.742
297,675150,20170906,90.0,Y,DES survey hex -353-481 tiling 9,0.748
298,675144,20170906,90.0,Y,DES survey hex -379-410 tiling 9,0.752
299,675146,20170906,90.0,Y,DES survey hex -463-410 tiling 9,0.753
300,675174,20170906,90.0,Y,DES survey hex -270-562 tiling 9,0.757
301,675675,20170907,90.0,Y,DES survey hex 87-471 tiling 7,0.757
302,675557,20170907,90.0,Y,DES survey hex -439-440 tiling 9,0.758
303,675141,20170906,90.0,Y,DES survey hex -441-420 tiling 9,0.759
304,675207,20170906,90.0,Y,DES survey hex -149-623 tiling 9,0.76
305,675180,20170906,90.0,Y,DES survey hex -214-582 tiling 9,0.761
306,683923,20171002,90.0,Y,DES survey hex 149-217 tiling 7,0.764
307,675696,20170907,90.0,Y,DES survey hex 114-298 tiling 7,0.764
308,675206,20170906,90.0,Y,DES survey hex -183-613 tiling 9,0.765
309,675655,20170907,90.0,Y,DES survey hex -267+6 tiling 9,0.769
310,683555,20171001,90.0,Y,DES survey hex 164-24 tiling 9,0.772
311,675182,20170906,90.0,Y,DES survey hex -250-613 tiling 9,0.776
312,683841,20171002,90.0,Y,DES survey hex 65-461 tiling 7,0.779
313,675263,20170906,90.0,Y,DES survey hex 355+37 tiling 9,0.78
314,675683,20170907,90.0,Y,DES survey hex 69-420 tiling 7,0.783
315,675151,20170906,90.0,Y,DES survey hex -385-481 tiling 9,0.785
316,675140,20170906,90.0,Y,DES survey hex -484-420 tiling 9,0.786
317,675563,20170907,90.0,Y,DES survey hex -313-410 tiling 9,0.791
318,674268,20170901,90.0,Y,DES survey hex -441-592 tiling 7,0.793
319,675647,20170907,90.0,Y,DES survey hex -331-14 tiling 7,0.797
320,675680,20170907,90.0,Y,DES survey hex 46-430 tiling 9,0.804
321,692699,20171030,90.0,Y,DES survey hex 100-643 tiling 9,0.805
322,675559,20170907,90.0,Y,DES survey hex -355-420 tiling 9,0.806
323,675674,20170907,90.0,Y,DES survey hex 60-501 tiling 9,0.806
324,675154,20170906,90.0,Y,DES survey hex -415-450 tiling 9,0.807
325,675666,20170907,90.0,Y,DES survey hex 81-532 tiling 7,0.808
326,675707,20170907,90.0,Y,DES survey hex 271-542 tiling 7,0.809
327,675690,20170907,90.0,Y,DES survey hex 174-390 tiling 7,0.813
328,675204,20170906,90.0,Y,DES survey hex -117-613 tiling 9,0.814
329,674283,20170901,90.0,Y,DES survey hex -475-562 tiling 9,0.818
330,675669,20170907,90.0,Y,DES survey hex 4-521 tiling 9,0.822
331,675205,20170906,90.0,Y,DES survey hex -151-603 tiling 9,0.823
332,675605,20170907,90.0,Y,DES survey hex -335-653 tiling 7,0.829
333,674372,20170901,90.0,Y,DES survey hex -139-471 tiling 9,0.832
334,675152,20170906,90.0,Y,DES survey hex -390-461 tiling 9,0.833
335,674312,20170901,90.0,Y,DES survey hex -599-603 tiling 9,0.834
336,675697,20170907,90.0,Y,DES survey hex 114-318 tiling 9,0.84
337,675143,20170906,90.0,Y,DES survey hex -398-420 tiling 9,0.841
338,674309,20170901,90.0,Y,DES survey hex -586-542 tiling 9,0.843
339,675658,20170907,90.0,Y,DES survey hex -328-562 tiling 9,0.844
340,674311,20170901,90.0,Y,DES survey hex -606-511 tiling 9,0.844
341,675149,20170906,90.0,Y,DES survey hex -358-491 tiling 9,0.847
342,675706,20170907,90.0,Y,DES survey hex 247-552 tiling 7,0.847
343,675149,20170906,90.0,Y,DES survey hex -358-491 tiling 9,0.847
344,675142,20170906,90.0,Y,DES survey hex -418-430 tiling 9,0.847
345,675181,20170906,90.0,Y,DES survey hex -216-603 tiling 9,0.848
346,683917,20171002,90.0,Y,DES survey hex 253-217 tiling 7,0.854
347,675203,20170906,90.0,Y,DES survey hex -87-603 tiling 9,0.855
348,675215,20170906,90.0,Y,DES survey hex -83-511 tiling 9,0.86
349,675656,20170907,90.0,Y,DES survey hex -331+6 tiling 7,0.861
350,675609,20170907,90.0,Y,DES survey hex -368-542 tiling 9,0.864
351,692703,20171030,90.0,Y,DES survey hex 166-166 tiling 7,0.866
352,675667,20170907,90.0,Y,DES survey hex 56-521 tiling 9,0.868
353,675556,20170907,90.0,Y,DES survey hex -611-532 tiling 9,0.869
354,675657,20170907,90.0,Y,DES survey hex -352-552 tiling 9,0.874
355,674308,20170901,90.0,Y,DES survey hex -380-501 tiling 9,0.875
356,675163,20170906,90.0,Y,DES survey hex -310-501 tiling 9,0.876
357,675179,20170906,90.0,Y,DES survey hex -213-562 tiling 9,0.878
358,675530,20170907,90.0,Y,DES survey hex -527-420 tiling 9,0.881
359,675212,20170906,90.0,Y,DES survey hex -103-542 tiling 9,0.884
360,675171,20170906,90.0,Y,DES survey hex -309-592 tiling 9,0.889
361,675606,20170907,90.0,Y,DES survey hex -325-633 tiling 9,0.889
362,674294,20170901,90.0,Y,DES survey hex -407-491 tiling 9,0.89
363,675175,20170906,90.0,Y,DES survey hex -302-572 tiling 9,0.891
364,675158,20170906,90.0,Y,DES survey hex -321-450 tiling 9,0.894
365,683035,20170929,90.0,Y,DES survey hex -75-440 tiling 9,0.894
366,675672,20170907,90.0,Y,DES survey hex 10-501 tiling 9,0.898
367,675661,20170907,90.0,Y,DES survey hex -2-542 tiling 9,0.901
368,675139,20170906,90.0,Y,DES survey hex -505-430 tiling 9,0.902
369,674296,20170901,90.0,Y,DES survey hex -403-511 tiling 9,0.903
370,675137,20170906,90.0,Y,DES survey hex -550-450 tiling 9,0.905
371,674310,20170901,90.0,Y,DES survey hex -368-542 tiling 7,0.906
372,675691,20170907,90.0,Y,DES survey hex 194-379 tiling 7,0.91
373,675662,20170907,90.0,Y,DES survey hex 23-552 tiling 9,0.911
374,675662,20170907,90.0,Y,DES survey hex 23-552 tiling 9,0.911
375,675162,20170906,90.0,Y,DES survey hex -305-481 tiling 9,0.913
376,675677,20170907,90.0,Y,DES survey hex 19-461 tiling 9,0.913
377,675138,20170906,90.0,Y,DES survey hex -528-440 tiling 9,0.914
378,675608,20170907,90.0,Y,DES survey hex -399-623 tiling 9,0.917
379,675686,20170907,90.0,Y,DES survey hex 93-369 tiling 7,0.92
380,674298,20170901,90.0,Y,DES survey hex -398-532 tiling 9,0.926
381,675264,20170906,90.0,Y,DES survey hex 371+26 tiling 7,0.927
382,675157,20170906,90.0,Y,DES survey hex -350-440 tiling 9,0.929
383,675622,20170907,90.0,Y,DES survey hex -271-410 tiling 9,0.934
384,675607,20170907,90.0,Y,DES survey hex -355-623 tiling 9,0.938
385,675159,20170906,90.0,Y,DES survey hex -301-461 tiling 9,0.942
386,674371,20170901,90.0,Y,DES survey hex -92-471 tiling 9,0.944
387,675695,20170907,90.0,Y,DES survey hex 172-349 tiling 7,0.945
388,677143,20170912,90.0,Y,DES survey hex 98-207 tiling 9,0.946
389,677144,20170912,90.0,Y,DES survey hex 98-227 tiling 9,0.955
390,674293,20170901,90.0,Y,DES survey hex -433-481 tiling 9,0.957
391,675638,20170907,90.0,Y,DES survey hex -105-653 tiling 9,0.958
392,675648,20170907,90.0,Y,DES survey hex -283-4 tiling 9,0.962
393,675653,20170907,90.0,Y,DES survey hex -2-339 tiling 7,0.965
394,675201,20170906,90.0,Y,DES survey hex -121-592 tiling 9,0.967
395,675610,20170907,90.0,Y,DES survey hex -321-542 tiling 9,0.97
396,675689,20170907,90.0,Y,DES survey hex 153-379 tiling 7,0.972
397,675147,20170906,90.0,Y,DES survey hex -506-410 tiling 9,0.974
398,675173,20170906,90.0,Y,DES survey hex -243-572 tiling 9,0.974
399,675173,20170906,90.0,Y,DES survey hex -243-572 tiling 9,0.974
400,677145,20170912,90.0,Y,DES survey hex 100-65 tiling 9,0.976
401,675170,20170906,90.0,Y,DES survey hex -336-582 tiling 9,0.976
402,677146,20170912,90.0,Y,DES survey hex 116-55 tiling 9,0.985
403,675177,20170906,90.0,Y,DES survey hex -266-542 tiling 9,0.986
404,675164,20170906,90.0,Y,DES survey hex -338-511 tiling 9,0.986
405,668721,20170817,45.0,Y,DES survey hex 774-552 tiling 5,0.99
406,675560,20170907,90.0,Y,DES survey hex -355-410 tiling 9,0.991
407,675160,20170906,90.0,Y,DES survey hex -326-471 tiling 9,1.0
408,692707,20171030,90.0,Y,DES survey hex -66-572 tiling 9,1.0
409,675213,20170906,90.0,Y,DES survey hex -107-521 tiling 9,1.002
410,675199,20170906,90.0,Y,DES survey hex -184-572 tiling 9,1.007
411,675184,20170906,90.0,Y,DES survey hex -286-623 tiling 9,1.009
412,675660,20170907,90.0,Y,DES survey hex -33-552 tiling 9,1.01
413,693043,20171031,90.0,Y,DES survey hex 292-4 tiling 9,1.01
414,675200,20170906,90.0,Y,DES survey hex -154-582 tiling 9,1.012
415,675165,20170906,90.0,Y,DES survey hex -315-521 tiling 9,1.014
416,675651,20170907,90.0,Y,DES survey hex -235-14 tiling 9,1.015
417,675194,20170906,90.0,Y,DES survey hex -132-532 tiling 9,1.021
418,675624,20170907,90.0,Y,DES survey hex -186-430 tiling 9,1.024
419,675682,20170907,90.0,Y,DES survey hex 49-410 tiling 9,1.024
420,675621,20170907,90.0,Y,DES survey hex -294-420 tiling 9,1.027
421,675649,20170907,90.0,Y,DES survey hex -267-14 tiling 9,1.032
422,690818,20171025,90.0,Y,DES wide hex 4+37 tiling 7,1.038
423,675678,20170907,90.0,Y,DES survey hex 43-450 tiling 9,1.039
424,674297,20170901,90.0,Y,DES survey hex -454-511 tiling 9,1.04
425,675673,20170907,90.0,Y,DES survey hex 33-511 tiling 9,1.04
426,675659,20170907,90.0,Y,DES survey hex -48-542 tiling 9,1.041
427,675214,20170906,90.0,Y,DES survey hex -111-501 tiling 9,1.043
428,675176,20170906,90.0,Y,DES survey hex -296-552 tiling 9,1.045
429,675614,20170907,90.0,Y,DES survey hex -257-481 tiling 9,1.051
430,675202,20170906,90.0,Y,DES survey hex -93-582 tiling 9,1.055
431,675161,20170906,90.0,Y,DES survey hex -347-461 tiling 9,1.059
432,675153,20170906,90.0,Y,DES survey hex -411-471 tiling 9,1.059
433,683963,20171002,90.0,Y,DES survey hex 454-552 tiling 7,1.062
434,674292,20170901,90.0,Y,DES survey hex -456-491 tiling 9,1.064
435,675197,20170906,90.0,Y,DES survey hex -156-562 tiling 9,1.074
436,675188,20170906,90.0,Y,DES survey hex -185-532 tiling 9,1.079
437,675185,20170906,90.0,Y,DES survey hex -254-633 tiling 9,1.082
438,675198,20170906,90.0,Y,DES survey hex -125-572 tiling 9,1.086
439,675166,20170906,90.0,Y,DES survey hex -352-552 tiling 7,1.088
440,675178,20170906,90.0,Y,DES survey hex -240-552 tiling 9,1.093
441,675195,20170906,90.0,Y,DES survey hex -129-552 tiling 9,1.094
442,675191,20170906,90.0,Y,DES survey hex -185-511 tiling 9,1.097
443,675692,20170907,90.0,Y,DES survey hex 215-390 tiling 7,1.1
444,675193,20170906,90.0,Y,DES survey hex -134-511 tiling 9,1.101
445,675627,20170907,90.0,Y,DES survey hex -137-491 tiling 9,1.105
446,674295,20170901,90.0,Y,DES survey hex -430-501 tiling 9,1.111
447,675684,20170907,90.0,Y,DES survey hex 51-390 tiling 9,1.114
448,675620,20170907,90.0,Y,DES survey hex -251-420 tiling 9,1.117
449,675189,20170906,90.0,Y,DES survey hex -159-521 tiling 9,1.128
450,675189,20170906,90.0,Y,DES survey hex -159-521 tiling 9,1.128
451,675167,20170906,90.0,Y,DES survey hex -392-552 tiling 9,1.137
452,675617,20170907,90.0,Y,DES survey hex -253-440 tiling 9,1.139
453,675685,20170907,90.0,Y,DES survey hex 74-359 tiling 7,1.145
454,675618,20170907,90.0,Y,DES survey hex -230-430 tiling 9,1.147
455,675169,20170906,90.0,Y,DES survey hex -378-592 tiling 7,1.147
456,690817,20171025,90.0,Y,DES wide hex 4+37 tiling 9,1.152
457,674331,20170901,90.0,Y,DES survey hex -337-420 tiling 9,1.152
458,675183,20170906,90.0,Y,DES survey hex -316-613 tiling 9,1.153
459,675619,20170907,90.0,Y,DES survey hex -208-420 tiling 9,1.158
460,675626,20170907,90.0,Y,DES survey hex -209-481 tiling 9,1.16
461,675168,20170906,90.0,Y,DES survey hex -386-572 tiling 9,1.183
462,675611,20170907,90.0,Y,DES survey hex -291-532 tiling 9,1.187
463,675640,20170907,90.0,Y,DES survey hex -78-532 tiling 9,1.193
464,674325,20170901,90.0,Y,DES survey hex -341-440 tiling 9,1.194
465,675187,20170906,90.0,Y,DES survey hex -211-521 tiling 9,1.194
466,675186,20170906,90.0,Y,DES survey hex -238-532 tiling 9,1.195
467,675190,20170906,90.0,Y,DES survey hex -157-542 tiling 9,1.195
468,675633,20170907,90.0,Y,DES survey hex -114-481 tiling 9,1.199
469,675615,20170907,90.0,Y,DES survey hex -279-471 tiling 9,1.2
470,675639,20170907,90.0,Y,DES survey hex -98-562 tiling 9,1.215
471,675628,20170907,90.0,Y,DES survey hex -144-410 tiling 9,1.217
472,675616,20170907,90.0,Y,DES survey hex -276-450 tiling 9,1.219
473,685859,20171010,90.0,Y,DES survey hex 488-268 tiling 7,1.231
474,675632,20170907,90.0,Y,DES survey hex -122-420 tiling 9,1.24
475,675613,20170907,90.0,Y,DES survey hex -234-491 tiling 9,1.244
476,675676,20170907,90.0,Y,DES survey hex 40-471 tiling 9,1.247
477,675196,20170906,90.0,Y,DES survey hex -184-552 tiling 9,1.273
478,674330,20170901,90.0,Y,DES survey hex -317-430 tiling 9,1.285
479,675625,20170907,90.0,Y,DES survey hex -165-420 tiling 9,1.312
480,675253,20170906,90.0,Y,DES survey hex 387-65 tiling 7,1.32
481,675252,20170906,90.0,Y,DES survey hex 371-34 tiling 7,1.34
482,675267,20170906,90.0,Y,DES survey hex 510-552 tiling 9,1.343
483,675192,20170906,90.0,Y,DES survey hex -160-501 tiling 9,1.345
484,675612,20170907,90.0,Y,DES survey hex -260-501 tiling 9,1.364
485,676439,20170910,90.0,Y,DES survey hex 591-542 tiling 7,1.385
486,675630,20170907,90.0,Y,DES survey hex -119-440 tiling 9,1.394
487,675269,20170906,90.0,Y,DES survey hex 376-521 tiling 7,1.398
488,675251,20170906,90.0,Y,DES survey hex 355-45 tiling 7,1.4
489,675268,20170906,90.0,Y,DES survey hex 401-532 tiling 7,1.4
490,675629,20170907,90.0,Y,DES survey hex -141-450 tiling 9,1.415
491,675631,20170907,90.0,Y,DES survey hex -95-450 tiling 9,1.459
492,675265,20170906,90.0,Y,DES survey hex 427-542 tiling 7,1.475
493,676440,20170910,90.0,Y,DES survey hex 561-532 tiling 7,1.511
494,676435,20170910,90.0,Y,DES survey hex 362-278 tiling 7,1.538
495,675255,20170906,90.0,Y,DES survey hex 435-95 tiling 9,1.548
496,676436,20170910,90.0,Y,DES survey hex 380-268 tiling 7,1.704
497,676437,20170910,90.0,Y,DES survey hex 399-258 tiling 7,1.735
498,675266,20170906,90.0,Y,DES survey hex 482-542 tiling 9,1.819
