EXPNUM,NITE,EXPTIME,BAND,OBJECT,T_EFF
689608,20171021,90.00000000,i,DES survey hex -370-450 tiling 9,0.95100000
692050,20171028,90.00000000,i,DES survey hex 260-24 tiling 8,0.95100000
672771,20170827,90.00000000,i,DES survey hex 212+26 tiling 9,0.95100000
678958,20170917,90.00000000,i,DES survey hex 403+26 tiling 7,0.95200000
669509,20170819,90.00000000,i,DES wide hex 409-430 tiling 9,0.95200000
685684,20171010,90.00000000,i,DES survey hex -360-400 tiling 8,0.95200000
680514,20170922,90.00000000,i,DES survey hex -95-450 tiling 8,0.95300000
677215,20170913,90.00000000,i,DES survey hex -505-511 tiling 8,0.95300000
691693,20171027,90.00000000,i,DES survey hex 393-359 tiling 8,0.95300000
687837,20171016,90.00000000,i,DES survey hex -263-521 tiling 9,0.95400000
672088,20170825,90.00000000,i,DES wide hex 498-450 tiling 10,0.95500000
681912,20170926,90.00000000,i,DES survey hex -563-572 tiling 9,0.95500000
688915,20171019,90.00000000,i,DES survey hex 17-572 tiling 8,0.95500000
687749,20171016,90.00000000,i,DES survey hex -506-410 tiling 9,0.95500000
691249,20171026,90.00000000,i,DES survey hex 134-471 tiling 8,0.95600000
681534,20170925,90.00000000,i,DES survey hex -287-511 tiling 8,0.95600000
672406,20170826,90.00000000,i,DES survey hex 276+26 tiling 9,0.95600000
670392,20170821,90.00000000,i,DES survey hex -80-623 tiling 8,0.95600000
691219,20171026,90.00000000,i,DES survey hex -41-562 tiling 9,0.95600000
668026,20170816,90.00000000,i,DES survey hex -290-400 tiling 8,0.95600000
689640,20171021,90.00000000,i,DES survey hex -235-14 tiling 9,0.95600000
686530,20171012,90.00000000,i,DES survey hex 10-390 tiling 8,0.95700000
681526,20170925,90.00000000,i,DES survey hex -374-521 tiling 8,0.95700000
686510,20171012,90.00000000,i,DES survey hex 81-532 tiling 8,0.95700000
691295,20171026,90.00000000,i,DES survey hex 368-562 tiling 8,0.95700000
670010,20170820,90.00000000,i,DES survey hex 69-420 tiling 8,0.95800000
687838,20171016,90.00000000,i,DES survey hex -238-532 tiling 9,0.95900000
687843,20171016,90.00000000,i,DES survey hex -270-562 tiling 9,0.96000000
672394,20170826,90.00000000,i,DES survey hex 228-24 tiling 8,0.96000000
689041,20171019,90.00000000,i,DES survey hex 323-298 tiling 8,0.96000000
692494,20171029,90.00000000,i,DES survey hex 502-176 tiling 8,0.96000000
689625,20171021,90.00000000,i,DES survey hex -299+6 tiling 8,0.96100000
668116,20170816,90.00000000,i,DES wide hex 495-410 tiling 10,0.96100000
692011,20171028,90.00000000,i,DES survey hex -40-633 tiling 9,0.96100000
672408,20170826,90.00000000,i,DES survey hex 291+37 tiling 9,0.96200000
681911,20170926,90.00000000,i,DES survey hex -560-552 tiling 9,0.96200000
692043,20171028,90.00000000,i,DES survey hex 308+26 tiling 9,0.96300000
669505,20170819,90.00000000,i,DES wide hex 372-542 tiling 9,0.96300000
677390,20170913,90.00000000,i,DES survey hex 261-65 tiling 8,0.96300000
668670,20170817,90.00000000,i,DES survey hex 188-532 tiling 6,0.96400000
681521,20170925,90.00000000,i,DES survey hex -407-491 tiling 8,0.96400000
672094,20170825,90.00000000,i,DES wide hex 513-379 tiling 10,0.96400000
668076,20170816,90.00000000,i,DES wide hex 372-542 tiling 10,0.96400000
681521,20170925,90.00000000,i,DES survey hex -407-491 tiling 8,0.96400000
668650,20170817,90.00000000,i,DES survey hex 36-24 tiling 8,0.96500000
687795,20171016,90.00000000,i,DES survey hex -418-430 tiling 9,0.96500000
670448,20170821,90.00000000,i,DES survey hex 228+16 tiling 8,0.96500000
691268,20171026,90.00000000,i,DES survey hex 287-582 tiling 8,0.96500000
670394,20170821,90.00000000,i,DES survey hex -50-613 tiling 8,0.96500000
668073,20170816,90.00000000,i,DES wide hex 352-511 tiling 10,0.96500000
687903,20171016,90.00000000,i,DES survey hex -16-582 tiling 9,0.96600000
689843,20171021,90.00000000,i,DES survey hex 490-623 tiling 9,0.96600000
670463,20170821,90.00000000,i,DES survey hex 307+47 tiling 8,0.96600000
672417,20170826,90.00000000,i,DES survey hex 228+37 tiling 9,0.96600000
692017,20171028,90.00000000,i,DES survey hex -80-623 tiling 9,0.96600000
689332,20171020,90.00000000,i,DES survey hex 271-542 tiling 8,0.96600000
678932,20170917,90.00000000,i,DES survey hex 148+6 tiling 9,0.96800000
692122,20171028,90.00000000,i,DES survey hex 533-116 tiling 8,0.96900000
672732,20170827,90.00000000,i,DES survey hex 148+47 tiling 8,0.97100000
669501,20170819,90.00000000,i,DES wide hex 348-532 tiling 9,0.97100000
678808,20170917,90.00000000,i,DES survey hex -399-623 tiling 7,0.97200000
678961,20170917,90.00000000,i,DES survey hex 435+26 tiling 7,0.97200000
677359,20170913,90.00000000,i,DES survey hex 180+26 tiling 9,0.97200000
686430,20171012,90.00000000,i,DES survey hex -394-440 tiling 8,0.97200000
680901,20170923,90.00000000,i,DES survey hex 61-268 tiling 8,0.97200000
688199,20171017,90.00000000,i,DES survey hex 236-511 tiling 8,0.97200000
681962,20170926,90.00000000,i,DES survey hex -331-14 tiling 7,0.97200000
687897,20171016,90.00000000,i,DES survey hex 52-55 tiling 9,0.97400000
689637,20171021,90.00000000,i,DES survey hex -235+6 tiling 9,0.97500000
689330,20171020,90.00000000,i,DES survey hex 241-532 tiling 8,0.97600000
669547,20170819,90.00000000,i,DES wide hex 473-400 tiling 9,0.97600000
689723,20171021,90.00000000,i,DES survey hex 68+16 tiling 9,0.97700000
668059,20170816,90.00000000,i,DES survey hex -71-461 tiling 8,0.97700000
681532,20170925,90.00000000,i,DES survey hex -338-511 tiling 8,0.97700000
686464,20171012,90.00000000,i,DES survey hex -182-653 tiling 9,0.97700000
678806,20170917,90.00000000,i,DES survey hex -406-603 tiling 7,0.97800000
672071,20170825,90.00000000,i,DES wide hex 454-491 tiling 10,0.97800000
689760,20171021,90.00000000,i,DES survey hex 14-481 tiling 9,0.97800000
680857,20170923,90.00000000,i,DES survey hex 116-55 tiling 9,0.97900000
687854,20171016,90.00000000,i,DES survey hex -317-430 tiling 9,0.98000000
678785,20170917,90.00000000,i,DES survey hex -530-501 tiling 8,0.98000000
681248,20170924,90.00000000,i,DES survey hex 264-146 tiling 8,0.98000000
680726,20170923,90.00000000,i,DES survey hex -344-603 tiling 8,0.98000000
680516,20170922,90.00000000,i,DES survey hex -79-420 tiling 8,0.98100000
689771,20171021,90.00000000,i,DES survey hex 28-532 tiling 9,0.98100000
681494,20170925,90.00000000,i,DES survey hex -448-552 tiling 8,0.98100000
668045,20170816,90.00000000,i,DES survey hex -144-410 tiling 8,0.98200000
680689,20170923,90.00000000,i,DES survey hex -468-623 tiling 8,0.98200000
677288,20170913,90.00000000,i,DES survey hex -216-603 tiling 8,0.98200000
691260,20171026,90.00000000,i,DES survey hex 158-481 tiling 8,0.98300000
672051,20170825,90.00000000,i,DES wide hex 386-440 tiling 10,0.98300000
680717,20170923,90.00000000,i,DES survey hex -355-623 tiling 8,0.98400000
671597,20170824,90.00000000,i,DES survey hex -271-410 tiling 8,0.98400000
689277,20171020,90.00000000,i,DES survey hex -122-420 tiling 9,0.98500000
680785,20170923,90.00000000,i,DES survey hex 34-623 tiling 8,0.98500000
689621,20171021,90.00000000,i,DES survey hex -331+6 tiling 9,0.98500000
687543,20171015,90.00000000,i,DES survey hex -505-491 tiling 9,0.98500000
668074,20170816,90.00000000,i,DES wide hex 356-491 tiling 10,0.98500000
668032,20170816,90.00000000,i,DES survey hex -228-410 tiling 8,0.98600000
670398,20170821,90.00000000,i,DES survey hex -35-623 tiling 8,0.98700000
689341,20171020,90.00000000,i,DES survey hex 389-613 tiling 8,0.98700000
688998,20171019,90.00000000,i,DES survey hex 57-329 tiling 9,0.98700000
680832,20170923,90.00000000,i,DES survey hex 132-65 tiling 9,0.98700000
672070,20170825,90.00000000,i,DES wide hex 453-471 tiling 10,0.98700000
680519,20170922,90.00000000,i,DES survey hex -59-410 tiling 8,0.98800000
692016,20171028,90.00000000,i,DES survey hex -87-603 tiling 9,0.98800000
680789,20170923,90.00000000,i,DES survey hex -25-603 tiling 8,0.98800000
693204,20171031,90.00000000,i,DES survey hex 495-410 tiling 8,0.98800000
681244,20170924,90.00000000,i,DES survey hex 231-146 tiling 7,0.98900000
681287,20170924,90.00000000,i,DES survey hex 340+26 tiling 9,0.98900000
692110,20171028,90.00000000,i,DES survey hex 468-116 tiling 8,0.99200000
682012,20170926,90.00000000,i,DES survey hex -28+16 tiling 8,0.99200000
678950,20170917,90.00000000,i,DES survey hex 180-55 tiling 9,0.99300000
681235,20170924,90.00000000,i,DES survey hex 181-136 tiling 8,0.99300000
689274,20171020,90.00000000,i,DES survey hex -99-430 tiling 9,0.99300000
680458,20170922,90.00000000,i,DES survey hex -353-481 tiling 8,0.99300000
692097,20171028,90.00000000,i,DES survey hex 419-65 tiling 9,0.99400000
680470,20170922,90.00000000,i,DES survey hex -380-501 tiling 8,0.99500000
668035,20170816,90.00000000,i,DES survey hex -208-420 tiling 8,0.99600000
670446,20170821,90.00000000,i,DES survey hex 212+26 tiling 8,0.99700000
687890,20171016,90.00000000,i,DES survey hex 36-45 tiling 9,0.99700000
681990,20170926,90.00000000,i,DES survey hex -203-14 tiling 8,0.99700000
677379,20170913,90.00000000,i,DES survey hex 435-75 tiling 9,0.99800000
689841,20171021,90.00000000,i,DES survey hex 456-613 tiling 8,0.99900000
670377,20170821,90.00000000,i,DES survey hex -286-623 tiling 7,0.99900000
670470,20170821,90.00000000,i,DES survey hex 260+37 tiling 8,0.99900000
693198,20171031,90.00000000,i,DES survey hex 475-440 tiling 8,1.00000000
680409,20170922,90.00000000,i,DES survey hex -463-410 tiling 7,1.00000000
681946,20170926,90.00000000,i,DES survey hex -379-4 tiling 7,1.00000000
677247,20170913,90.00000000,i,DES survey hex -378-592 tiling 7,1.00100000
679001,20170917,90.00000000,i,DES survey hex 355-45 tiling 8,1.00100000
689716,20171021,90.00000000,i,DES survey hex 36+37 tiling 9,1.00200000
681561,20170925,90.00000000,i,DES survey hex -151-603 tiling 8,1.00300000
680450,20170922,90.00000000,i,DES survey hex -411-471 tiling 7,1.00500000
681299,20170924,90.00000000,i,DES survey hex 260-45 tiling 8,1.00500000
694703,20171109,90.00000000,i,DES survey hex 408-450 tiling 8,1.00600000
681655,20170925,90.00000000,i,DES survey hex 251-197 tiling 8,1.00600000
681286,20170924,90.00000000,i,DES survey hex 359-603 tiling 8,1.00600000
680685,20170923,90.00000000,i,DES survey hex -503-592 tiling 8,1.00700000
680466,20170922,90.00000000,i,DES survey hex -430-501 tiling 8,1.00800000
692015,20171028,90.00000000,i,DES survey hex -50-613 tiling 9,1.00800000
672086,20170825,90.00000000,i,DES wide hex 495-410 tiling 10,1.00900000
669507,20170819,90.00000000,i,DES wide hex 386-440 tiling 9,1.01000000
691911,20171028,90.00000000,i,DES survey hex -111-501 tiling 9,1.01100000
689823,20171021,90.00000000,i,DES survey hex 329-501 tiling 8,1.01100000
677357,20170913,90.00000000,i,DES survey hex 164+37 tiling 9,1.01200000
672757,20170827,90.00000000,i,DES survey hex 148-34 tiling 8,1.01200000
681915,20170926,90.00000000,i,DES survey hex -552-471 tiling 9,1.01200000
692131,20171028,90.00000000,i,DES survey hex 601-156 tiling 8,1.01500000
682044,20170926,90.00000000,i,DES survey hex 68+16 tiling 8,1.01700000
681488,20170925,90.00000000,i,DES survey hex -473-582 tiling 8,1.01700000
688514,20171018,90.00000000,i,DES survey hex 156-440 tiling 7,1.01800000
680768,20170923,90.00000000,i,DES survey hex -59-592 tiling 8,1.02000000
681297,20170924,90.00000000,i,DES survey hex 244-55 tiling 8,1.02000000
682033,20170926,90.00000000,i,DES survey hex 20+47 tiling 8,1.02200000
678807,20170917,90.00000000,i,DES survey hex -436-613 tiling 7,1.02200000
669485,20170819,90.00000000,i,DES survey hex -141-450 tiling 8,1.02200000
691946,20171028,90.00000000,i,DES survey hex -12-491 tiling 9,1.02300000
687868,20171016,90.00000000,i,DES survey hex -234-491 tiling 9,1.02400000
692130,20171028,90.00000000,i,DES survey hex 585-166 tiling 8,1.02500000
669484,20170819,90.00000000,i,DES survey hex -142-430 tiling 8,1.02600000
672075,20170825,90.00000000,i,DES wide hex 473-379 tiling 10,1.02700000
692096,20171028,90.00000000,i,DES survey hex 435-55 tiling 9,1.02700000
687812,20171016,90.00000000,i,DES survey hex -360-562 tiling 9,1.02800000
687917,20171016,90.00000000,i,DES survey hex 289-440 tiling 8,1.02800000
669527,20170819,90.00000000,i,DES wide hex 431-420 tiling 9,1.02900000
672076,20170825,90.00000000,i,DES wide hex 473-400 tiling 10,1.03000000
678773,20170917,90.00000000,i,DES survey hex -531-542 tiling 8,1.03000000
672076,20170825,90.00000000,i,DES wide hex 473-400 tiling 10,1.03000000
677216,20170913,90.00000000,i,DES survey hex -478-521 tiling 8,1.03000000
680805,20170923,90.00000000,i,DES survey hex 70-613 tiling 8,1.03100000
692060,20171028,90.00000000,i,DES survey hex 340+6 tiling 8,1.03100000
670383,20170821,90.00000000,i,DES survey hex -183-633 tiling 8,1.03100000
670004,20170820,90.00000000,i,DES survey hex 46-430 tiling 8,1.03200000
668645,20170817,90.00000000,i,DES survey hex 4-4 tiling 7,1.03200000
691261,20171026,90.00000000,i,DES survey hex 183-491 tiling 8,1.03200000
668661,20170817,90.00000000,i,DES survey hex 108-521 tiling 6,1.03300000
680456,20170922,90.00000000,i,DES survey hex -364-471 tiling 8,1.03300000
689833,20171021,90.00000000,i,DES survey hex 372-542 tiling 8,1.03300000
668719,20170817,90.00000000,i,DES survey hex 329-501 tiling 6,1.03300000
678885,20170917,90.00000000,i,DES survey hex -28-4 tiling 7,1.03300000
689634,20171021,90.00000000,i,DES survey hex -251-4 tiling 9,1.03400000
678781,20170917,90.00000000,i,DES survey hex -582-521 tiling 8,1.03500000
689044,20171019,90.00000000,i,DES survey hex 340-308 tiling 8,1.03600000
672803,20170827,90.00000000,i,DES survey hex 212-14 tiling 9,1.03800000
689815,20171021,90.00000000,i,DES survey hex 275-471 tiling 8,1.03800000
689275,20171020,90.00000000,i,DES survey hex -79-420 tiling 9,1.03900000
692062,20171028,90.00000000,i,DES survey hex 356-4 tiling 8,1.04000000
670474,20170821,90.00000000,i,DES survey hex 244+47 tiling 8,1.04000000
672770,20170827,90.00000000,i,DES survey hex 196+16 tiling 9,1.04100000
687852,20171016,90.00000000,i,DES survey hex -55-430 tiling 9,1.04200000
693201,20171031,90.00000000,i,DES survey hex 497-430 tiling 8,1.04300000
681533,20170925,90.00000000,i,DES survey hex -315-521 tiling 8,1.04300000
687804,20171016,90.00000000,i,DES survey hex -475-562 tiling 9,1.04300000
670407,20170821,90.00000000,i,DES survey hex 39-603 tiling 8,1.04400000
669502,20170819,90.00000000,i,DES wide hex 352-511 tiling 9,1.04500000
668715,20170817,90.00000000,i,DES survey hex 265-521 tiling 6,1.04500000
669504,20170819,90.00000000,i,DES wide hex 360-471 tiling 9,1.04600000
681523,20170925,90.00000000,i,DES survey hex -403-511 tiling 8,1.04600000
668042,20170816,90.00000000,i,DES survey hex -165-420 tiling 8,1.04600000
680447,20170922,90.00000000,i,DES survey hex -436-461 tiling 7,1.04600000
692047,20171028,90.00000000,i,DES survey hex 292-24 tiling 9,1.04600000
668042,20170816,90.00000000,i,DES survey hex -165-420 tiling 8,1.04600000
686492,20171012,90.00000000,i,DES survey hex 4+37 tiling 9,1.04700000
672807,20170827,90.00000000,i,DES survey hex 212+6 tiling 9,1.04800000
689726,20171021,90.00000000,i,DES survey hex 68-24 tiling 9,1.04800000
689726,20171021,90.00000000,i,DES survey hex 68-24 tiling 9,1.04800000
670389,20170821,90.00000000,i,DES survey hex -117-613 tiling 8,1.04800000
691916,20171028,90.00000000,i,DES survey hex -114-481 tiling 9,1.04900000
689334,20171020,90.00000000,i,DES survey hex 265-521 tiling 8,1.04900000
691709,20171027,90.00000000,i,DES survey hex 688-562 tiling 7,1.04900000
672759,20170827,90.00000000,i,DES survey hex 164-65 tiling 8,1.05000000
689795,20171021,90.00000000,i,DES survey hex 218-410 tiling 8,1.05000000
687809,20171016,90.00000000,i,DES survey hex -386-572 tiling 9,1.05000000
687866,20171016,90.00000000,i,DES survey hex -232-471 tiling 9,1.05000000
672759,20170827,90.00000000,i,DES survey hex 164-65 tiling 8,1.05000000
681633,20170925,90.00000000,i,DES survey hex 132-227 tiling 8,1.05100000
670443,20170821,90.00000000,i,DES survey hex 196+16 tiling 8,1.05100000
681603,20170925,90.00000000,i,DES survey hex 85-491 tiling 8,1.05100000
670477,20170821,90.00000000,i,DES survey hex 228+37 tiling 8,1.05300000
692079,20171028,90.00000000,i,DES survey hex 404+6 tiling 8,1.05300000
687887,20171016,90.00000000,i,DES survey hex 4-45 tiling 9,1.05400000
681916,20170926,90.00000000,i,DES survey hex -529-481 tiling 9,1.05400000
689643,20171021,90.00000000,i,DES survey hex -219-4 tiling 9,1.05500000
689818,20171021,90.00000000,i,DES survey hex 280-491 tiling 8,1.05500000
691670,20171027,90.00000000,i,DES survey hex 229-339 tiling 8,1.05500000
688997,20171019,90.00000000,i,DES survey hex 39-318 tiling 9,1.05500000
672078,20170825,90.00000000,i,DES wide hex 475-440 tiling 10,1.05600000
692119,20171028,90.00000000,i,DES survey hex 517-126 tiling 8,1.05600000
672078,20170825,90.00000000,i,DES wide hex 475-440 tiling 10,1.05600000
689298,20171020,90.00000000,i,DES survey hex 166-207 tiling 8,1.05800000
689784,20171021,90.00000000,i,DES survey hex 133-410 tiling 8,1.05900000
668683,20170817,90.00000000,i,DES survey hex 253-572 tiling 6,1.06000000
681631,20170925,90.00000000,i,DES survey hex 115-217 tiling 8,1.06100000
681537,20170925,90.00000000,i,DES survey hex -238-532 tiling 8,1.06200000
668704,20170817,90.00000000,i,DES survey hex 185-511 tiling 6,1.06200000
692127,20171028,90.00000000,i,DES survey hex 567-136 tiling 8,1.06200000
670381,20170821,90.00000000,i,DES survey hex -258-653 tiling 7,1.06200000
680443,20170922,90.00000000,i,DES survey hex -441-420 tiling 7,1.06400000
670457,20170821,90.00000000,i,DES survey hex 276+26 tiling 8,1.06500000
691658,20171027,90.00000000,i,DES survey hex 227-318 tiling 8,1.06600000
668056,20170816,90.00000000,i,DES survey hex -75-440 tiling 8,1.06700000
691209,20171026,90.00000000,i,DES survey hex 17-572 tiling 9,1.06700000
681489,20170925,90.00000000,i,DES survey hex -475-562 tiling 8,1.06700000
692125,20171028,90.00000000,i,DES survey hex 550-126 tiling 8,1.07100000
692044,20171028,90.00000000,i,DES survey hex 308+6 tiling 9,1.07100000
678998,20170917,90.00000000,i,DES survey hex 307-55 tiling 7,1.07200000
669488,20170819,90.00000000,i,DES survey hex -117-461 tiling 8,1.07200000
686453,20171012,90.00000000,i,DES survey hex -294-420 tiling 8,1.07600000
681605,20170925,90.00000000,i,DES survey hex 109-501 tiling 8,1.07600000
689809,20171021,90.00000000,i,DES survey hex 249-461 tiling 8,1.07700000
680653,20170923,90.00000000,i,DES survey hex -482-461 tiling 8,1.07700000
672091,20170825,90.00000000,i,DES wide hex 509-318 tiling 10,1.08000000
680464,20170922,90.00000000,i,DES survey hex -456-491 tiling 8,1.08000000
668718,20170817,90.00000000,i,DES survey hex 286-481 tiling 6,1.08100000
680678,20170923,90.00000000,i,DES survey hex -539-643 tiling 8,1.08300000
681954,20170926,90.00000000,i,DES survey hex -363+6 tiling 7,1.08500000
680505,20170922,90.00000000,i,DES survey hex -231-450 tiling 9,1.08500000
681273,20170924,90.00000000,i,DES survey hex 419-65 tiling 8,1.08600000
689039,20171019,90.00000000,i,DES survey hex 303-308 tiling 8,1.08700000
672072,20170825,90.00000000,i,DES wide hex 454-511 tiling 10,1.08700000
679000,20170917,90.00000000,i,DES survey hex 355-65 tiling 8,1.08900000
680691,20170923,90.00000000,i,DES survey hex -436-613 tiling 8,1.09000000
680698,20170923,90.00000000,i,DES survey hex -399-623 tiling 8,1.09000000
672785,20170827,90.00000000,i,DES survey hex 132-4 tiling 8,1.09000000
677375,20170913,90.00000000,i,DES survey hex 427-542 tiling 8,1.09100000
689801,20171021,90.00000000,i,DES survey hex 245-440 tiling 8,1.09100000
692088,20171028,90.00000000,i,DES survey hex 451-24 tiling 8,1.09300000
669980,20170820,90.00000000,i,DES survey hex -186-450 tiling 8,1.09300000
691265,20171026,90.00000000,i,DES survey hex 254-481 tiling 8,1.09400000
689742,20171021,90.00000000,i,DES survey hex 339-75 tiling 8,1.09400000
681913,20170926,90.00000000,i,DES survey hex -554-491 tiling 9,1.09400000
672769,20170827,90.00000000,i,DES survey hex 196-4 tiling 9,1.09400000
680752,20170923,90.00000000,i,DES survey hex -156-562 tiling 8,1.09500000
680694,20170923,90.00000000,i,DES survey hex -431-633 tiling 8,1.09500000
672794,20170827,90.00000000,i,DES survey hex 196+37 tiling 9,1.09600000
672748,20170827,90.00000000,i,DES survey hex 196-45 tiling 8,1.09600000
680453,20170922,90.00000000,i,DES survey hex -433-481 tiling 7,1.09600000
680695,20170923,90.00000000,i,DES survey hex -465-643 tiling 8,1.09700000
672391,20170826,90.00000000,i,DES survey hex 212-34 tiling 8,1.09700000
687865,20171016,90.00000000,i,DES survey hex -255-461 tiling 9,1.09700000
672064,20170825,90.00000000,i,DES wide hex 432-400 tiling 10,1.09800000
689339,20171020,90.00000000,i,DES survey hex 353-623 tiling 8,1.09900000
689010,20171019,90.00000000,i,DES survey hex 114-298 tiling 8,1.09900000
689829,20171021,90.00000000,i,DES survey hex 376-521 tiling 8,1.09900000
680813,20170923,90.00000000,i,DES survey hex 45-582 tiling 8,1.09900000
672083,20170825,90.00000000,i,DES wide hex 491-349 tiling 10,1.09900000
681667,20170925,90.00000000,i,DES survey hex 315-207 tiling 8,1.10200000
688202,20171017,90.00000000,i,DES survey hex 326-278 tiling 7,1.10200000
669506,20170819,90.00000000,i,DES wide hex 384-461 tiling 9,1.10300000
682092,20170926,90.00000000,i,DES survey hex 100+37 tiling 9,1.10300000
669506,20170819,90.00000000,i,DES wide hex 384-461 tiling 9,1.10300000
680808,20170923,90.00000000,i,DES survey hex 104-603 tiling 8,1.10400000
672066,20170825,90.00000000,i,DES wide hex 453-390 tiling 10,1.10800000
672084,20170825,90.00000000,i,DES wide hex 492-369 tiling 10,1.10900000
677249,20170913,90.00000000,i,DES survey hex -336-582 tiling 7,1.10900000
682003,20170926,90.00000000,i,DES survey hex -124-4 tiling 8,1.11000000
672077,20170825,90.00000000,i,DES wide hex 474-420 tiling 10,1.11000000
668050,20170816,90.00000000,i,DES survey hex -119-440 tiling 8,1.11200000
680762,20170923,90.00000000,i,DES survey hex -121-592 tiling 8,1.11300000
689807,20171021,90.00000000,i,DES survey hex 224-450 tiling 8,1.11300000
682015,20170926,90.00000000,i,DES survey hex -12+6 tiling 8,1.11300000
669983,20170820,90.00000000,i,DES survey hex -163-461 tiling 8,1.11300000
686427,20171012,90.00000000,i,DES survey hex -321-450 tiling 8,1.11500000
672081,20170825,90.00000000,i,DES wide hex 489-308 tiling 10,1.11500000
677281,20170913,90.00000000,i,DES survey hex -217-623 tiling 8,1.11700000
677279,20170913,90.00000000,i,DES survey hex -219-643 tiling 8,1.11800000
677279,20170913,90.00000000,i,DES survey hex -219-643 tiling 8,1.11800000
680492,20170922,90.00000000,i,DES survey hex -257-481 tiling 8,1.11800000
677225,20170913,90.00000000,i,DES survey hex -481-481 tiling 8,1.11900000
686457,20171012,90.00000000,i,DES survey hex -297-440 tiling 8,1.12000000
681944,20170926,90.00000000,i,DES survey hex -395-14 tiling 7,1.12100000
682457,20170927,90.00000000,i,DES survey hex -2-450 tiling 8,1.12100000
678855,20170917,90.00000000,i,DES survey hex -125-572 tiling 8,1.12200000
681289,20170924,90.00000000,i,DES survey hex 308-14 tiling 8,1.12200000
681556,20170925,90.00000000,i,DES survey hex -254-633 tiling 8,1.12300000
689813,20171021,90.00000000,i,DES survey hex 292-461 tiling 8,1.12400000
682460,20170927,90.00000000,i,DES survey hex 22-440 tiling 8,1.12400000
681924,20170926,90.00000000,i,DES survey hex -505-511 tiling 9,1.12500000
670452,20170821,90.00000000,i,DES survey hex 244+26 tiling 8,1.12600000
692065,20171028,90.00000000,i,DES survey hex 356-24 tiling 8,1.12700000
678802,20170917,90.00000000,i,DES survey hex -360-562 tiling 7,1.12700000
689811,20171021,90.00000000,i,DES survey hex 269-450 tiling 8,1.12800000
